/home/eragasa/ufrc/pareto_optimization_3.5NN
c25a-s3.ufhpc
Thu May 10 22:36:59 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May 10 22:37:00 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1004531406

  rank     iter      seed   
80 samples completed in 546.3647s. Avg_time = 6.8296. n_errors = 8
90 samples completed in 589.9422s. Avg_time = 6.5549. n_errors = 10
100 samples completed in 625.2166s. Avg_time = 6.2522. n_errors = 13
110 samples completed in 643.7987s. Avg_time = 5.8527. n_errors = 15
120 samples completed in 689.2093s. Avg_time = 5.7434. n_errors = 17
130 samples completed in 729.7372s. Avg_time = 5.6134. n_errors = 18
140 samples completed in 758.8625s. Avg_time = 5.4204. n_errors = 18
150 samples completed in 790.9501s. Avg_time = 5.2730. n_errors = 19
Chiu199_h:0.9178710937500009
10 samples completed in 42.5372s. Avg_time = 4.2537. n_errors = 3
20 samples completed in 105.5459s. Avg_time = 5.2773. n_errors = 4
30 samples completed in 133.4949s. Avg_time = 4.4498. n_errors = 4
40 samples completed in 172.5394s. Avg_time = 4.3135. n_errors = 5
50 samples completed in 197.6411s. Avg_time = 3.9528. n_errors = 6
60 samples completed in 291.9907s. Avg_time = 4.8665. n_errors = 7
70 samples completed in 343.9454s. Avg_time = 4.9135. n_errors = 8
80 samples completed in 434.7628s. Avg_time = 5.4345. n_errors = 9
90 samples completed in 505.6064s. Avg_time = 5.6178. n_errors = 11
100 samples completed in 576.5345s. Avg_time = 5.7653. n_errors = 14
110 samples completed in 620.8345s. Avg_time = 5.6440. n_errors = 15
120 samples completed in 657.9562s. Avg_time = 5.4830. n_errors = 15
130 samples completed in 707.1406s. Avg_time = 5.4395. n_errors = 15
140 samples completed in 736.6746s. Avg_time = 5.2620. n_errors = 17
150 samples completed in 753.6619s. Avg_time = 5.0244. n_errors = 20
Chiu199_h:0.933203125000001
10 samples completed in 51.1287s. Avg_time = 5.1129. n_errors = 1
20 samples completed in 126.8324s. Avg_time = 6.3416. n_errors = 2
30 samples completed in 192.0526s. Avg_time = 6.4018. n_errors = 4
40 samples completed in 267.9083s. Avg_time = 6.6977. n_errors = 6
50 samples completed in 344.6965s. Avg_time = 6.8939. n_errors = 7
60 samples completed in 419.3985s. Avg_time = 6.9900. n_errors = 9
70 samples completed in 487.7516s. Avg_time = 6.9679. n_errors = 10
80 samples completed in 561.2678s. Avg_time = 7.0158. n_errors = 12
90 samples completed in 610.9341s. Avg_time = 6.7882. n_errors = 12
100 samples completed in 637.5583s. Avg_time = 6.3756. n_errors = 14
110 samples completed in 681.1968s. Avg_time = 6.1927. n_errors = 15
120 samples completed in 721.3709s. Avg_time = 6.0114. n_errors = 16
130 samples completed in 762.4035s. Avg_time = 5.8646. n_errors = 18
140 samples completed in 790.1998s. Avg_time = 5.6443. n_errors = 18
150 samples completed in 829.6545s. Avg_time = 5.5310. n_errors = 20
Chiu199_h:0.9560546875000011
10 samples completed in 77.1266s. Avg_time = 7.7127. n_errors = 1
20 samples completed in 130.0334s. Avg_time = 6.5017. n_errors = 3
30 samples completed in 176.5936s. Avg_time = 5.8865. n_errors = 3
40 samples completed in 249.1884s. Avg_time = 6.2297. n_errors = 5
50 samples completed in 336.6896s. Avg_time = 6.7338. n_errors = 5
60 samples completed in 409.4831s. Avg_time = 6.8247. n_errors = 6
70 samples completed in 506.9285s. Avg_time = 7.2418. n_errors = 6
80 samples completed in 566.6267s. Avg_time = 7.0828. n_errors = 6
90 samples completed in 593.7810s. Avg_time = 6.5976. n_errors = 8
100 samples completed in 625.5848s. Avg_time = 6.2558. n_errors = 9
110 samples completed in 664.6661s. Avg_time = 6.0424. n_errors = 11
120 samples completed in 702.1152s. Avg_time = 5.8510. n_errors = 11
130 samples completed in 740.3508s. Avg_time = 5.6950. n_errors = 13
140 samples completed in 764.0743s. Avg_time = 5.4577. n_errors = 15
150 samples completed in 796.8702s. Avg_time = 5.3125. n_errors = 18
Chiu199_h:0.963476562500001
10 samples completed in 69.0122s. Avg_time = 6.9012. n_errors = 0
20 samples completed in 120.4488s. Avg_time = 6.0224. n_errors = 3
30 samples completed in 202.1597s. Avg_time = 6.7387. n_errors = 3
40 samples completed in 234.4266s. Avg_time = 5.8607. n_errors = 3
50 samples completed in 303.0646s. Avg_time = 6.0613. n_errors = 3
60 samples completed in 405.3628s. Avg_time = 6.7560. n_errors = 4
70 samples completed in 480.7868s. Avg_time = 6.8684. n_errors = 6
80 samples completed in 532.7815s. Avg_time = 6.6598. n_errors = 9
90 samples completed in 632.2403s. Avg_time = 7.0249. n_errors = 9
100 samples completed in 708.9296s. Avg_time = 7.0893. n_errors = 10
110 samples completed in 742.8386s. Avg_time = 6.7531. n_errors = 11
120 samples completed in 799.0876s. Avg_time = 6.6591. n_errors = 11
130 samples completed in 835.0128s. Avg_time = 6.4232. n_errors = 14
140 samples completed in 858.7346s. Avg_time = 6.1338. n_errors = 15
150 samples completed in 885.2136s. Avg_time = 5.9014. n_errors = 17
Chiu199_h:0.9720703125000012
10 samples completed in 31.2453s. Avg_time = 3.1245. n_errors = 1
20 samples completed in 88.3711s. Avg_time = 4.4186. n_errors = 3
30 samples completed in 148.0253s. Avg_time = 4.9342. n_errors = 4
40 samples completed in 190.7375s. Avg_time = 4.7684. n_errors = 6
50 samples completed in 229.7785s. Avg_time = 4.5956. n_errors = 8
60 samples completed in 275.5687s. Avg_time = 4.5928. n_errors = 10
70 samples completed in 320.3182s. Avg_time = 4.5760. n_errors = 11
80 samples completed in 371.2137s. Avg_time = 4.6402. n_errors = 13
90 samples completed in 430.6205s. Avg_time = 4.7847. n_errors = 14
100 samples completed in 484.3019s. Avg_time = 4.8430. n_errors = 16
110 samples completed in 559.0562s. Avg_time = 5.0823. n_errors = 17
120 samples completed in 642.8000s. Avg_time = 5.3567. n_errors = 18
130 samples completed in 701.6463s. Avg_time = 5.3973. n_errors = 20
140 samples completed in 742.4126s. Avg_time = 5.3029. n_errors = 23
150 samples completed in 767.1089s. Avg_time = 5.1141. n_errors = 26
Chiu199_h:0.9775390625000011
10 samples completed in 29.9203s. Avg_time = 2.9920. n_errors = 0
40 samples completed in 120.1820s. Avg_time = 3.0045. n_errors = 6
50 samples completed in 160.5805s. Avg_time = 3.2116. n_errors = 7
60 samples completed in 210.7269s. Avg_time = 3.5121. n_errors = 7
70 samples completed in 307.1260s. Avg_time = 4.3875. n_errors = 7
80 samples completed in 397.7777s. Avg_time = 4.9722. n_errors = 7
90 samples completed in 485.8021s. Avg_time = 5.3978. n_errors = 8
100 samples completed in 575.8608s. Avg_time = 5.7586. n_errors = 8
110 samples completed in 665.2022s. Avg_time = 6.0473. n_errors = 8
120 samples completed in 715.6558s. Avg_time = 5.9638. n_errors = 8
130 samples completed in 764.4011s. Avg_time = 5.8800. n_errors = 9
140 samples completed in 796.5539s. Avg_time = 5.6897. n_errors = 11
150 samples completed in 828.4785s. Avg_time = 5.5232. n_errors = 13
Chiu199_h:0.866015625000001
10 samples completed in 25.1671s. Avg_time = 2.5167. n_errors = 0
20 samples completed in 70.2939s. Avg_time = 3.5147. n_errors = 0
30 samples completed in 108.7066s. Avg_time = 3.6236. n_errors = 1
40 samples completed in 184.1194s. Avg_time = 4.6030. n_errors = 1
50 samples completed in 243.1051s. Avg_time = 4.8621. n_errors = 3
60 samples completed in 321.4370s. Avg_time = 5.3573. n_errors = 4
70 samples completed in 406.2970s. Avg_time = 5.8042. n_errors = 5
80 samples completed in 481.3832s. Avg_time = 6.0173. n_errors = 7
90 samples completed in 565.0894s. Avg_time = 6.2788. n_errors = 7
100 samples completed in 640.2425s. Avg_time = 6.4024. n_errors = 7
110 samples completed in 697.6790s. Avg_time = 6.3425. n_errors = 7
120 samples completed in 719.4983s. Avg_time = 5.9958. n_errors = 9
130 samples completed in 768.5335s. Avg_time = 5.9118. n_errors = 9
140 samples completed in 795.8348s. Avg_time = 5.6845. n_errors = 13
150 samples completed in 828.1296s. Avg_time = 5.5209. n_errors = 16
Chiu199_h:0.8894531250000008
10 samples completed in 29.7780s. Avg_time = 2.9778. n_errors = 2
20 samples completed in 101.2968s. Avg_time = 5.0648. n_errors = 3
30 samples completed in 148.3161s. Avg_time = 4.9439. n_errors = 4
40 samples completed in 218.6409s. Avg_time = 5.4660. n_errors = 5
50 samples completed in 276.6810s. Avg_time = 5.5336. n_errors = 6
60 samples completed in 344.2148s. Avg_time = 5.7369. n_errors = 7
70 samples completed in 430.4893s. Avg_time = 6.1498. n_errors = 8
80 samples completed in 506.2224s. Avg_time = 6.3278. n_errors = 9
90 samples completed in 578.1997s. Avg_time = 6.4244. n_errors = 9
100 samples completed in 614.5724s. Avg_time = 6.1457. n_errors = 12
110 samples completed in 644.7864s. Avg_time = 5.8617. n_errors = 12
120 samples completed in 698.2503s. Avg_time = 5.8188. n_errors = 12
130 samples completed in 729.9210s. Avg_time = 5.6148. n_errors = 13
140 samples completed in 747.3817s. Avg_time = 5.3384. n_errors = 16
150 samples completed in 783.8569s. Avg_time = 5.2257. n_errors = 16
Chiu199_h:0.9178710937500009
10 samples completed in 57.7210s. Avg_time = 5.7721. n_errors = 0
20 samples completed in 109.7471s. Avg_time = 5.4874. n_errors = 2
30 samples completed in 136.9417s. Avg_time = 4.5647. n_errors = 4
40 samples completed in 171.4719s. Avg_time = 4.2868. n_errors = 6
50 samples completed in 206.8813s. Avg_time = 4.1376. n_errors = 7
60 samples completed in 281.0667s. Avg_time = 4.6844. n_errors = 9
70 samples completed in 340.7649s. Avg_time = 4.8681. n_errors = 11
80 samples completed in 413.5162s. Avg_time = 5.1690. n_errors = 12
90 samples completed in 463.6152s. Avg_time = 5.1513. n_errors = 14
100 samples completed in 538.9181s. Avg_time = 5.3892. n_errors = 14
110 samples completed in 604.4437s. Avg_time = 5.4949. n_errors = 15
120 samples completed in 642.7519s. Avg_time = 5.3563. n_errors = 16
130 samples completed in 693.1091s. Avg_time = 5.3316. n_errors = 18
140 samples completed in 732.8752s. Avg_time = 5.2348. n_errors = 18
150 samples completed in 754.1683s. Avg_time = 5.0278. n_errors = 19
Chiu199_h:0.933203125000001
10 samples completed in 65.3344s. Avg_time = 6.5334. n_errors = 0
20 samples completed in 122.5148s. Avg_time = 6.1257. n_errors = 0
30 samples completed in 181.2792s. Avg_time = 6.0426. n_errors = 1
40 samples completed in 261.5001s. Avg_time = 6.5375. n_errors = 3
50 samples completed in 315.1466s. Avg_time = 6.3029. n_errors = 4
60 samples completed in 366.0806s. Avg_time = 6.1013. n_errors = 7
70 samples completed in 419.4074s. Avg_time = 5.9915. n_errors = 10
80 samples completed in 468.0546s. Avg_time = 5.8507. n_errors = 11
90 samples completed in 550.0871s. Avg_time = 6.1121. n_errors = 12
100 samples completed in 608.3937s. Avg_time = 6.0839. n_errors = 13
110 samples completed in 646.9463s. Avg_time = 5.8813. n_errors = 13
120 samples completed in 706.4698s. Avg_time = 5.8872. n_errors = 13
130 samples completed in 733.2177s. Avg_time = 5.6401. n_errors = 13
140 samples completed in 776.8821s. Avg_time = 5.5492. n_errors = 14
150 samples completed in 806.7808s. Avg_time = 5.3785. n_errors = 15
Chiu199_h:0.9560546875000011
10 samples completed in 65.1900s. Avg_time = 6.5190. n_errors = 1
20 samples completed in 113.3980s. Avg_time = 5.6699. n_errors = 4
30 samples completed in 155.6368s. Avg_time = 5.1879. n_errors = 5
40 samples completed in 242.2284s. Avg_time = 6.0557. n_errors = 6
50 samples completed in 324.9883s. Avg_time = 6.4998. n_errors = 6
60 samples completed in 409.5178s. Avg_time = 6.8253. n_errors = 6
70 samples completed in 486.8231s. Avg_time = 6.9546. n_errors = 6
80 samples completed in 541.3768s. Avg_time = 6.7672. n_errors = 8
90 samples completed in 587.2686s. Avg_time = 6.5252. n_errors = 9
100 samples completed in 623.9059s. Avg_time = 6.2391. n_errors = 9
110 samples completed in 663.3630s. Avg_time = 6.0306. n_errors = 11
120 samples completed in 704.2626s. Avg_time = 5.8689. n_errors = 12
130 samples completed in 740.8689s. Avg_time = 5.6990. n_errors = 13
140 samples completed in 766.4980s. Avg_time = 5.4750. n_errors = 14
150 samples completed in 810.8170s. Avg_time = 5.4054. n_errors = 15
Chiu199_h:0.963476562500001
10 samples completed in 64.4446s. Avg_time = 6.4445. n_errors = 0
20 samples completed in 119.3133s. Avg_time = 5.9657. n_errors = 2
30 samples completed in 188.7306s. Avg_time = 6.2910. n_errors = 3
40 samples completed in 217.2638s. Avg_time = 5.4316. n_errors = 5
50 samples completed in 257.9511s. Avg_time = 5.1590. n_errors = 5
60 samples completed in 339.2759s. Avg_time = 5.6546. n_errors = 5
70 samples completed in 450.4951s. Avg_time = 6.4356. n_errors = 5
80 samples completed in 510.5340s. Avg_time = 6.3817. n_errors = 7
90 samples completed in 588.1189s. Avg_time = 6.5347. n_errors = 7
100 samples completed in 684.8813s. Avg_time = 6.8488. n_errors = 8
110 samples completed in 729.5151s. Avg_time = 6.6320. n_errors = 9
120 samples completed in 763.9466s. Avg_time = 6.3662. n_errors = 10
130 samples completed in 815.6381s. Avg_time = 6.2741. n_errors = 12
140 samples completed in 841.2085s. Avg_time = 6.0086. n_errors = 14
150 samples completed in 858.3744s. Avg_time = 5.7225. n_errors = 17
Chiu199_h:0.9720703125000012
10 samples completed in 27.3349s. Avg_time = 2.7335. n_errors = 2
20 samples completed in 78.1535s. Avg_time = 3.9077. n_errors = 4
30 samples completed in 145.3998s. Avg_time = 4.8467. n_errors = 4
40 samples completed in 203.8368s. Avg_time = 5.0959. n_errors = 6
50 samples completed in 263.7538s. Avg_time = 5.2751. n_errors = 7
60 samples completed in 293.5992s. Avg_time = 4.8933. n_errors = 9
70 samples completed in 346.1952s. Avg_time = 4.9456. n_errors = 10
80 samples completed in 395.0740s. Avg_time = 4.9384. n_errors = 12
90 samples completed in 435.4618s. Avg_time = 4.8385. n_errors = 15
100 samples completed in 504.5321s. Avg_time = 5.0453. n_errors = 18
110 samples completed in 589.7510s. Avg_time = 5.3614. n_errors = 18
120 samples completed in 673.2878s. Avg_time = 5.6107. n_errors = 19
130 samples completed in 734.6206s. Avg_time = 5.6509. n_errors = 21
140 samples completed in 764.0752s. Avg_time = 5.4577. n_errors = 22
150 samples completed in 816.5859s. Avg_time = 5.4439. n_errors = 23
Chiu199_h:0.9775390625000011
10 samples completed in 28.5927s. Avg_time = 2.8593. n_errors = 140 samples completed in 131.4384s. Avg_time = 3.2860. n_errors = 2
50 samples completed in 166.5494s. Avg_time = 3.3310. n_errors = 5
60 samples completed in 222.3896s. Avg_time = 3.7065. n_errors = 6
70 samples completed in 306.4743s. Avg_time = 4.3782. n_errors = 6
80 samples completed in 394.3797s. Avg_time = 4.9297. n_errors = 6
90 samples completed in 466.6651s. Avg_time = 5.1852. n_errors = 7
100 samples completed in 544.1923s. Avg_time = 5.4419. n_errors = 7
110 samples completed in 623.9851s. Avg_time = 5.6726. n_errors = 7
120 samples completed in 690.4819s. Avg_time = 5.7540. n_errors = 7
130 samples completed in 723.2905s. Avg_time = 5.5638. n_errors = 8
140 samples completed in 774.6745s. Avg_time = 5.5334. n_errors = 11
150 samples completed in 799.0236s. Avg_time = 5.3268. n_errors = 13
Chiu199_h:0.866015625000001
10 samples completed in 21.2500s. Avg_time = 2.1250. n_errors = 2
20 samples completed in 46.6704s. Avg_time = 2.3335. n_errors = 3
30 samples completed in 85.6101s. Avg_time = 2.8537. n_errors = 4
40 samples completed in 123.7452s. Avg_time = 3.0936. n_errors = 5
50 samples completed in 183.2787s. Avg_time = 3.6656. n_errors = 7
60 samples completed in 249.1617s. Avg_time = 4.1527. n_errors = 7
70 samples completed in 317.9847s. Avg_time = 4.5426. n_errors = 9
80 samples completed in 415.3081s. Avg_time = 5.1914. n_errors = 9
90 samples completed in 463.7656s. Avg_time = 5.1530. n_errors = 11
100 samples completed in 536.0556s. Avg_time = 5.3606. n_errors = 13
110 samples completed in 596.7571s. Avg_time = 5.4251. n_errors = 14
120 samples completed in 684.7562s. Avg_time = 5.7063. n_errors = 15
130 samples completed in 708.2203s. Avg_time = 5.4478. n_errors = 17
140 samples completed in 741.6489s. Avg_time = 5.2975. n_errors = 17
150 samples completed in 788.2577s. Avg_time = 5.2551. n_errors = 19
Chiu199_h:0.8894531250000008
10 samples completed in 29.2777s. Avg_time = 2.9278. n_errors = 3
20 samples completed in 91.7658s. Avg_time = 4.5883. n_errors = 6
30 samples completed in 139.7647s. Avg_time = 4.6588. n_errors = 7
40 samples completed in 209.8619s. Avg_time = 5.2465. n_errors = 8
50 samples completed in 273.5660s. Avg_time = 5.4713. n_errors = 10
60 samples completed in 340.8860s. Avg_time = 5.6814. n_errors = 11
70 samples completed in 414.8719s. Avg_time = 5.9267. n_errors = 12
80 samples completed in 481.7468s. Avg_time = 6.0218. n_errors = 15
90 samples completed in 551.1218s. Avg_time = 6.1236. n_errors = 16
100 samples completed in 597.5189s. Avg_time = 5.9752. n_errors = 18
110 samples completed in 635.3338s. Avg_time = 5.7758. n_errors = 19
120 samples completed in 662.1828s. Avg_time = 5.5182. n_errors = 21
130 samples completed in 723.8637s. Avg_time = 5.5682. n_errors = 21
140 samples completed in 745.0664s. Avg_time = 5.3219. n_errors = 22
150 samples completed in 782.4736s. Avg_time = 5.2165. n_errors = 23
Chiu199_h:0.9178710937500009
10 samples completed in 59.8769s. Avg_time = 5.9877. n_errors = 1
20 samples completed in 105.3633s. Avg_time = 5.2682. n_errors = 3
30 samples completed in 133.2404s. Avg_time = 4.4413. n_errors = 3
40 samples completed in 175.7699s. Avg_time = 4.3942. n_errors = 4
50 samples completed in 225.5872s. Avg_time = 4.5117. n_errors = 4
60 samples completed in 316.7305s. Avg_time = 5.2788. n_errors = 4
70 samples completed in 386.5197s. Avg_time = 5.5217. n_errors = 5
80 samples completed in 465.1450s. Avg_time = 5.8143. n_errors = 7
90 samples completed in 514.5001s. Avg_time = 5.7167. n_errors = 11
100 samples completed in 599.2014s. Avg_time = 5.9920. n_errors = 12
110 samples completed in 628.9277s. Avg_time = 5.7175. n_errors = 12
120 samples completed in 661.3633s. Avg_time = 5.5114. n_errors = 14
130 samples completed in 720.8047s. Avg_time = 5.5447. n_errors = 14
140 samples completed in 737.3765s. Avg_time = 5.2670. n_errors = 18
150 samples completed in 758.7384s. Avg_time = 5.0583. n_errors = 20
Chiu199_h:0.933203125000001
10 samples completed in 50.5356s. Avg_time = 5.0536. n_errors = 2
20 samples completed in 109.9641s. Avg_time = 5.4982. n_errors = 3
30 samples completed in 171.9684s. Avg_time = 5.7323. n_errors = 4
40 samples completed in 272.9941s. Avg_time = 6.8249. n_errors = 4
50 samples completed in 362.3027s. Avg_time = 7.2461. n_errors = 4
60 samples completed in 447.0693s. Avg_time = 7.4512. n_errors = 4
70 samples completed in 510.3471s. Avg_time = 7.2907. n_errors = 6
80 samples completed in 580.6617s. Avg_time = 7.2583. n_errors = 7
90 samples completed in 628.9488s. Avg_time = 6.9883. n_errors = 7
100 samples completed in 679.7878s. Avg_time = 6.7979. n_errors = 8
110 samples completed in 723.6337s. Avg_time = 6.5785. n_errors = 8
120 samples completed in 770.2226s. Avg_time = 6.4185. n_errors = 8
130 samples completed in 790.4431s. Avg_time = 6.0803. n_errors = 9
140 samples completed in 825.9827s. Avg_time = 5.8999. n_errors = 12
150 samples completed in 861.5517s. Avg_time = 5.7437. n_errors = 13
Chiu199_h:0.9560546875000011
10 samples completed in 62.1883s. Avg_time = 6.2188. n_errors = 2
20 samples completed in 104.7011s. Avg_time = 5.2351. n_errors = 5
30 samples completed in 141.6338s. Avg_time = 4.7211. n_errors = 7
40 samples completed in 202.1602s. Avg_time = 5.0540. n_errors = 9
50 samples completed in 275.9159s. Avg_time = 5.5183. n_errors = 10
60 samples completed in 340.0161s. Avg_time = 5.6669. n_errors = 13
