/home/eragasa/repos/pypospack/examples/Ni__eam__born_bjs_fs/pareto_optimization
c25a-s1.ufhpc
Thu May  3 18:04:02 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May  3 18:04:03 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1747154001

  rank     iter      seed   
100 samples completed in 316.2997s. Avg_time = 3.1630. n_errors = 3
110 samples completed in 349.0896s. Avg_time = 3.1735. n_errors = 3
120 samples completed in 381.9989s. Avg_time = 3.1833. n_errors = 3
130 samples completed in 415.3434s. Avg_time = 3.1949. n_errors = 3
140 samples completed in 448.0490s. Avg_time = 3.2004. n_errors = 3
150 samples completed in 476.7293s. Avg_time = 3.1782. n_errors = 4
Chiu199_h:0.4427734375
10 samples completed in 32.3940s. Avg_time = 3.2394. n_errors = 0
20 samples completed in 62.0580s. Avg_time = 3.1029. n_errors = 1
30 samples completed in 95.1800s. Avg_time = 3.1727. n_errors = 1
40 samples completed in 127.1893s. Avg_time = 3.1797. n_errors = 1
50 samples completed in 160.5006s. Avg_time = 3.2100. n_errors = 1
60 samples completed in 194.1936s. Avg_time = 3.2366. n_errors = 1
70 samples completed in 226.0027s. Avg_time = 3.2286. n_errors = 1
80 samples completed in 258.6012s. Avg_time = 3.2325. n_errors = 1
90 samples completed in 291.3867s. Avg_time = 3.2376. n_errors = 1
100 samples completed in 319.8394s. Avg_time = 3.1984. n_errors = 2
110 samples completed in 350.4198s. Avg_time = 3.1856. n_errors = 3
120 samples completed in 383.6878s. Avg_time = 3.1974. n_errors = 3
130 samples completed in 414.9994s. Avg_time = 3.1923. n_errors = 3
140 samples completed in 447.4317s. Avg_time = 3.1959. n_errors = 3
150 samples completed in 478.6483s. Avg_time = 3.1910. n_errors = 3
Chiu199_h:0.45400390625
10 samples completed in 32.7508s. Avg_time = 3.2751. n_errors = 0
20 samples completed in 61.9413s. Avg_time = 3.0971. n_errors = 1
30 samples completed in 90.7162s. Avg_time = 3.0239. n_errors = 2
40 samples completed in 120.0335s. Avg_time = 3.0008. n_errors = 3
50 samples completed in 150.4516s. Avg_time = 3.0090. n_errors = 4
60 samples completed in 183.9554s. Avg_time = 3.0659. n_errors = 4
70 samples completed in 216.4283s. Avg_time = 3.0918. n_errors = 4
80 samples completed in 249.8922s. Avg_time = 3.1237. n_errors = 4
90 samples completed in 281.9902s. Avg_time = 3.1332. n_errors = 4
100 samples completed in 314.4176s. Avg_time = 3.1442. n_errors = 4
110 samples completed in 348.0655s. Avg_time = 3.1642. n_errors = 4
120 samples completed in 381.0252s. Avg_time = 3.1752. n_errors = 4
130 samples completed in 409.9312s. Avg_time = 3.1533. n_errors = 5
140 samples completed in 443.1789s. Avg_time = 3.1656. n_errors = 5
150 samples completed in 475.4429s. Avg_time = 3.1696. n_errors = 5
Chiu199_h:0.4633789062499999
10 samples completed in 33.5081s. Avg_time = 3.3508. n_errors = 0
20 samples completed in 65.9824s. Avg_time = 3.2991. n_errors = 0
30 samples completed in 98.3038s. Avg_time = 3.2768. n_errors = 0
40 samples completed in 132.1780s. Avg_time = 3.3044. n_errors = 0
50 samples completed in 165.6859s. Avg_time = 3.3137. n_errors = 0
60 samples completed in 197.4435s. Avg_time = 3.2907. n_errors = 0
70 samples completed in 230.5495s. Avg_time = 3.2936. n_errors = 0
80 samples completed in 264.6173s. Avg_time = 3.3077. n_errors = 0
90 samples completed in 296.4670s. Avg_time = 3.2941. n_errors = 0
100 samples completed in 329.0381s. Avg_time = 3.2904. n_errors = 0
110 samples completed in 362.2120s. Avg_time = 3.2928. n_errors = 0
120 samples completed in 390.5564s. Avg_time = 3.2546. n_errors = 1
130 samples completed in 422.9785s. Avg_time = 3.2537. n_errors = 1
140 samples completed in 456.4244s. Avg_time = 3.2602. n_errors = 1
150 samples completed in 487.0461s. Avg_time = 3.2470. n_errors = 1
Chiu199_h:0.47841796875
10 samples completed in 31.7216s. Avg_time = 3.1722. n_errors = 0
20 samples completed in 57.6739s. Avg_time = 2.8837. n_errors = 2
30 samples completed in 84.6257s. Avg_time = 2.8209. n_errors = 3
40 samples completed in 117.1725s. Avg_time = 2.9293. n_errors = 4
50 samples completed in 149.5005s. Avg_time = 2.9900. n_errors = 5
60 samples completed in 179.1174s. Avg_time = 2.9853. n_errors = 6
70 samples completed in 211.2743s. Avg_time = 3.0182. n_errors = 6
80 samples completed in 243.8730s. Avg_time = 3.0484. n_errors = 6
90 samples completed in 272.9158s. Avg_time = 3.0324. n_errors = 7
100 samples completed in 306.5384s. Avg_time = 3.0654. n_errors = 7
110 samples completed in 339.5671s. Avg_time = 3.0870. n_errors = 7
120 samples completed in 371.1678s. Avg_time = 3.0931. n_errors = 7
130 samples completed in 400.6195s. Avg_time = 3.0817. n_errors = 8
140 samples completed in 436.3257s. Avg_time = 3.1166. n_errors = 8
150 samples completed in 468.3698s. Avg_time = 3.1225. n_errors = 8
Chiu199_h:0.49492187500000007
10 samples completed in 31.6138s. Avg_time = 3.1614. n_errors = 0
20 samples completed in 64.1571s. Avg_time = 3.2079. n_errors = 0
30 samples completed in 97.0935s. Avg_time = 3.2365. n_errors = 0
40 samples completed in 129.8764s. Avg_time = 3.2469. n_errors = 0
50 samples completed in 160.6665s. Avg_time = 3.2133. n_errors = 0
60 samples completed in 193.7292s. Avg_time = 3.2288. n_errors = 0
70 samples completed in 227.5114s. Avg_time = 3.2502. n_errors = 0
80 samples completed in 253.0966s. Avg_time = 3.1637. n_errors = 2
90 samples completed in 285.2606s. Avg_time = 3.1696. n_errors = 2
100 samples completed in 318.6987s. Avg_time = 3.1870. n_errors = 2
110 samples completed in 347.9682s. Avg_time = 3.1633. n_errors = 4
120 samples completed in 376.8416s. Avg_time = 3.1403. n_errors = 5
130 samples completed in 410.0146s. Avg_time = 3.1540. n_errors = 5
140 samples completed in 439.2105s. Avg_time = 3.1372. n_errors = 6
150 samples completed in 469.6300s. Avg_time = 3.1309. n_errors = 6
Chiu199_h:0.5143554687499999
10 samples completed in 30.6008s. Avg_time = 3.0601. n_errors = 0
20 samples completed in 60.2779s. Avg_time = 3.0139. n_errors = 1
30 samples completed in 94.2165s. Avg_time = 3.1406. n_errors = 1
50 samples completed in 151.4503s. Avg_time = 3.0290. n_errors = 2
60 samples completed in 182.1179s. Avg_time = 3.0353. n_errors = 2
70 samples completed in 211.7605s. Avg_time = 3.0251. n_errors = 2
80 samples completed in 239.5996s. Avg_time = 2.9950. n_errors = 3
90 samples completed in 270.4695s. Avg_time = 3.0052. n_errors = 3
100 samples completed in 301.8367s. Avg_time = 3.0184. n_errors = 3
110 samples completed in 332.3844s. Avg_time = 3.0217. n_errors = 3
120 samples completed in 363.0750s. Avg_time = 3.0256. n_errors = 3
130 samples completed in 395.0396s. Avg_time = 3.0388. n_errors = 3
140 samples completed in 426.9963s. Avg_time = 3.0500. n_errors = 3
150 samples completed in 456.1149s. Avg_time = 3.0408. n_errors = 4
Chiu199_h:0.42636718749999997
10 samples completed in 31.1022s. Avg_time = 3.1102. n_errors = 0
20 samples completed in 63.0454s. Avg_time = 3.1523. n_errors = 0
30 samples completed in 90.5024s. Avg_time = 3.0167. n_errors = 1
40 samples completed in 121.1197s. Avg_time = 3.0280. n_errors = 1
50 samples completed in 153.0587s. Avg_time = 3.0612. n_errors = 1
60 samples completed in 180.7911s. Avg_time = 3.0132. n_errors = 2
70 samples completed in 212.1580s. Avg_time = 3.0308. n_errors = 2
80 samples completed in 243.2613s. Avg_time = 3.0408. n_errors = 3
90 samples completed in 274.4028s. Avg_time = 3.0489. n_errors = 3
100 samples completed in 303.4451s. Avg_time = 3.0345. n_errors = 4
110 samples completed in 334.9521s. Avg_time = 3.0450. n_errors = 4
120 samples completed in 365.5713s. Avg_time = 3.0464. n_errors = 5
130 samples completed in 397.5574s. Avg_time = 3.0581. n_errors = 5
140 samples completed in 429.0078s. Avg_time = 3.0643. n_errors = 5
150 samples completed in 456.6861s. Avg_time = 3.0446. n_errors = 6
Chiu199_h:0.43652343749999994
10 samples completed in 30.6729s. Avg_time = 3.0673. n_errors = 0
20 samples completed in 61.5510s. Avg_time = 3.0775. n_errors = 0
30 samples completed in 93.0797s. Avg_time = 3.1027. n_errors = 0
40 samples completed in 121.2477s. Avg_time = 3.0312. n_errors = 1
50 samples completed in 151.7827s. Avg_time = 3.0357. n_errors = 1
60 samples completed in 183.9910s. Avg_time = 3.0665. n_errors = 1
70 samples completed in 208.9108s. Avg_time = 2.9844. n_errors = 3
80 samples completed in 240.7994s. Avg_time = 3.0100. n_errors = 3
90 samples completed in 269.0635s. Avg_time = 2.9896. n_errors = 4
100 samples completed in 300.5281s. Avg_time = 3.0053. n_errors = 4
110 samples completed in 331.9138s. Avg_time = 3.0174. n_errors = 4
120 samples completed in 362.5987s. Avg_time = 3.0217. n_errors = 4
130 samples completed in 393.3747s. Avg_time = 3.0260. n_errors = 4
140 samples completed in 424.4931s. Avg_time = 3.0321. n_errors = 4
150 samples completed in 454.6681s. Avg_time = 3.0311. n_errors = 4
Chiu199_h:0.4427734375
10 samples completed in 27.7561s. Avg_time = 2.7756. n_errors = 1
20 samples completed in 59.2405s. Avg_time = 2.9620. n_errors = 1
30 samples completed in 89.8442s. Avg_time = 2.9948. n_errors = 1
40 samples completed in 120.1340s. Avg_time = 3.0033. n_errors = 1
50 samples completed in 151.0027s. Avg_time = 3.0201. n_errors = 1
60 samples completed in 183.0259s. Avg_time = 3.0504. n_errors = 1
70 samples completed in 213.3381s. Avg_time = 3.0477. n_errors = 1
80 samples completed in 241.0929s. Avg_time = 3.0137. n_errors = 2
90 samples completed in 271.8129s. Avg_time = 3.0201. n_errors = 2
100 samples completed in 303.3083s. Avg_time = 3.0331. n_errors = 2
110 samples completed in 330.9054s. Avg_time = 3.0082. n_errors = 3
120 samples completed in 361.6960s. Avg_time = 3.0141. n_errors = 3
130 samples completed in 391.6348s. Avg_time = 3.0126. n_errors = 3
140 samples completed in 418.7183s. Avg_time = 2.9908. n_errors = 4
150 samples completed in 449.4684s. Avg_time = 2.9965. n_errors = 4
Chiu199_h:0.45400390625
10 samples completed in 31.5500s. Avg_time = 3.1550. n_errors = 0
20 samples completed in 62.2229s. Avg_time = 3.1111. n_errors = 0
30 samples completed in 92.6511s. Avg_time = 3.0884. n_errors = 0
40 samples completed in 117.1567s. Avg_time = 2.9289. n_errors = 2
50 samples completed in 149.6132s. Avg_time = 2.9923. n_errors = 2
60 samples completed in 180.9447s. Avg_time = 3.0157. n_errors = 2
70 samples completed in 212.1079s. Avg_time = 3.0301. n_errors = 2
80 samples completed in 242.9069s. Avg_time = 3.0363. n_errors = 2
90 samples completed in 269.6439s. Avg_time = 2.9960. n_errors = 3
100 samples completed in 297.0863s. Avg_time = 2.9709. n_errors = 4
110 samples completed in 328.0182s. Avg_time = 2.9820. n_errors = 4
120 samples completed in 358.7336s. Avg_time = 2.9894. n_errors = 4
130 samples completed in 389.3425s. Avg_time = 2.9949. n_errors = 4
140 samples completed in 419.2589s. Avg_time = 2.9947. n_errors = 4
150 samples completed in 450.3432s. Avg_time = 3.0023. n_errors = 4
Chiu199_h:0.4633789062499999
10 samples completed in 29.8255s. Avg_time = 2.9825. n_errors = 0
20 samples completed in 60.8777s. Avg_time = 3.0439. n_errors = 0
30 samples completed in 91.9032s. Avg_time = 3.0634. n_errors = 0
40 samples completed in 122.5807s. Avg_time = 3.0645. n_errors = 0
50 samples completed in 152.6105s. Avg_time = 3.0522. n_errors = 0
60 samples completed in 183.5994s. Avg_time = 3.0600. n_errors = 0
70 samples completed in 212.0849s. Avg_time = 3.0298. n_errors = 1
80 samples completed in 242.8038s. Avg_time = 3.0350. n_errors = 1
90 samples completed in 270.4360s. Avg_time = 3.0048. n_errors = 2
100 samples completed in 301.8764s. Avg_time = 3.0188. n_errors = 2
110 samples completed in 332.3958s. Avg_time = 3.0218. n_errors = 2
120 samples completed in 362.1800s. Avg_time = 3.0182. n_errors = 2
130 samples completed in 393.2455s. Avg_time = 3.0250. n_errors = 2
140 samples completed in 423.7820s. Avg_time = 3.0270. n_errors = 2
150 samples completed in 456.3451s. Avg_time = 3.0423. n_errors = 2
Chiu199_h:0.47841796875
10 samples completed in 28.5984s. Avg_time = 2.8598. n_errors = 1
20 samples completed in 59.9442s. Avg_time = 2.9972. n_errors = 1
30 samples completed in 90.0333s. Avg_time = 3.0011. n_errors = 1
40 samples completed in 124.4228s. Avg_time = 3.1106. n_errors = 1
50 samples completed in 158.7901s. Avg_time = 3.1758. n_errors = 1
60 samples completed in 183.6729s. Avg_time = 3.0612. n_errors = 3
70 samples completed in 213.6075s. Avg_time = 3.0515. n_errors = 3
80 samples completed in 244.2211s. Avg_time = 3.0528. n_errors = 3
90 samples completed in 272.2895s. Avg_time = 3.0254. n_errors = 4
100 samples completed in 303.5287s. Avg_time = 3.0353. n_errors = 4
110 samples completed in 331.6172s. Avg_time = 3.0147. n_errors = 5
120 samples completed in 363.5536s. Avg_time = 3.0296. n_errors = 5
130 samples completed in 395.3584s. Avg_time = 3.0412. n_errors = 5
140 samples completed in 429.3077s. Avg_time = 3.0665. n_errors = 5
150 samples completed in 461.6246s. Avg_time = 3.0775. n_errors = 5
Chiu199_h:0.49492187500000007
10 samples completed in 30.5914s. Avg_time = 3.0591. n_errors = 0
20 samples completed in 61.0698s. Avg_time = 3.0535. n_errors = 0
30 samples completed in 92.2843s. Avg_time = 3.0761. n_errors = 0
40 samples completed in 123.6638s. Avg_time = 3.0916. n_errors = 0
50 samples completed in 155.5847s. Avg_time = 3.1117. n_errors = 0
60 samples completed in 186.8179s. Avg_time = 3.1136. n_errors = 0
70 samples completed in 218.1459s. Avg_time = 3.1164. n_errors = 0
80 samples completed in 249.4580s. Avg_time = 3.1182. n_errors = 0
90 samples completed in 277.4582s. Avg_time = 3.0829. n_errors = 1
100 samples completed in 307.7284s. Avg_time = 3.0773. n_errors = 1
110 samples completed in 332.4298s. Avg_time = 3.0221. n_errors = 3
120 samples completed in 361.0684s. Avg_time = 3.0089. n_errors = 4
130 samples completed in 391.2178s. Avg_time = 3.0094. n_errors = 4
140 samples completed in 419.8527s. Avg_time = 2.9989. n_errors = 5
150 samples completed in 451.0786s. Avg_time = 3.0072. n_errors = 5
Chiu199_h:0.5143554687499999
10 samples completed in 30.3121s. Avg_time = 3.0312. n_errors = 0
20 samples completed in 62.2141s. Avg_time = 3.1107. n_errors = 0
30 samples completed in 94.3303s. Avg_time = 3.1443. n_errors = 0
50 samples completed in 160.3398s. Avg_time = 3.2068. n_errors = 0
60 samples completed in 193.3284s. Avg_time = 3.2221. n_errors = 0
70 samples completed in 225.9979s. Avg_time = 3.2285. n_errors = 1
80 samples completed in 254.8989s. Avg_time = 3.1862. n_errors = 2
90 samples completed in 288.5173s. Avg_time = 3.2057. n_errors = 2
100 samples completed in 318.9763s. Avg_time = 3.1898. n_errors = 3
110 samples completed in 352.5264s. Avg_time = 3.2048. n_errors = 3
120 samples completed in 384.6557s. Avg_time = 3.2055. n_errors = 3
130 samples completed in 415.0348s. Avg_time = 3.1926. n_errors = 4
140 samples completed in 447.7563s. Avg_time = 3.1983. n_errors = 4
150 samples completed in 480.6421s. Avg_time = 3.2043. n_errors = 4
Chiu199_h:0.42636718749999997
10 samples completed in 31.5248s. Avg_time = 3.1525. n_errors = 0
20 samples completed in 64.2640s. Avg_time = 3.2132. n_errors = 0
30 samples completed in 94.7785s. Avg_time = 3.1593. n_errors = 1
40 samples completed in 126.9633s. Avg_time = 3.1741. n_errors = 1
50 samples completed in 154.4436s. Avg_time = 3.0889. n_errors = 3
60 samples completed in 187.4759s. Avg_time = 3.1246. n_errors = 3
70 samples completed in 216.8660s. Avg_time = 3.0981. n_errors = 4
80 samples completed in 249.3889s. Avg_time = 3.1174. n_errors = 4
90 samples completed in 281.7087s. Avg_time = 3.1301. n_errors = 4
100 samples completed in 315.7938s. Avg_time = 3.1579. n_errors = 4
110 samples completed in 347.4508s. Avg_time = 3.1586. n_errors = 4
120 samples completed in 378.9117s. Avg_time = 3.1576. n_errors = 4
130 samples completed in 408.8871s. Avg_time = 3.1453. n_errors = 5
140 samples completed in 441.2010s. Avg_time = 3.1514. n_errors = 5
150 samples completed in 471.7192s. Avg_time = 3.1448. n_errors = 5
Chiu199_h:0.43652343749999994
10 samples completed in 32.5138s. Avg_time = 3.2514. n_errors = 0
20 samples completed in 63.7178s. Avg_time = 3.1859. n_errors = 0
30 samples completed in 96.9370s. Avg_time = 3.2312. n_errors = 0
40 samples completed in 130.6456s. Avg
50 samples completed in 153.2904s. Avg_time = 3.0658. n_errors = 1
60 samples completed in 184.6117s. Avg_time = 3.0769. n_errors = 1
70 samples completed in 214.8838s. Avg_time = 3.0698. n_errors = 1
80 samples completed in 245.8209s. Avg_time = 3.0728. n_errors = 1
90 samples completed in 277.7445s. Avg_time = 3.0860. n_errors = 1
100 samples completed in 308.5003s. Avg_time = 3.0850. n_errors = 1
110 samples completed in 339.7841s. Avg_time = 3.0889. n_errors = 1
120 samples completed in 370.6277s. Avg_time = 3.0886. n_errors = 1
130 samples completed in 402.8317s. Avg_time = 3.0987. n_errors = 1
140 samples completed in 431.5209s. Avg_time = 3.0823. n_errors = 2
150 samples completed in 463.2952s. Avg_time = 3.0886. n_errors = 2
Chiu199_h:0.42636718749999997
10 samples completed in 32.6514s. Avg_time = 3.2651. n_errors = 0
20 samples completed in 63.4179s. Avg_time = 3.1709. n_errors = 0
30 samples completed in 93.7154s. Avg_time = 3.1238. n_errors = 0
40 samples completed in 124.4720s. Avg_time = 3.1118_time = 3.2661. n_errors = 0
50 samples completed in 162.8909s. Avg_time = 3.2578. n_errors = 0
60 samples completed in 195.9080s. Avg_time = 3.2651. n_errors = 0
70 samples completed in 228.6309s. Avg_time = 3.2662. n_errors = 0
80 samples completed in 260.9470s. Avg_time = 3.2618. n_errors = 0
90 samples completed in 290.5461s. Avg_time = 3.2283. n_errors = 1
100 samples completed in 322.0377s. Avg_time = 3.2204. n_errors = 1
110 samples completed in 353.5233s. Avg_time = 3.2138. n_errors = 1
120 samples completed in 383.2557s. Avg_time = 3.1938. n_errors = 2
130 samples completed in 412.1736s. Avg_time = 3.1706. n_errors = 3
140 samples completed in 444.7158s. Avg_time = 3.1765. n_errors = 3
150 samples completed in 477.9896s. Avg_time = 3.1866. n_errors = 3
Chiu199_h:0.4427734375
10 samples completed in 30.7731s. Avg_time = 3.0773. n_errors = 0
20 samples completed in 62.0143s. Avg_time = 3.1007. n_errors = 0
30 samples completed in 95.0057s. Avg_time = 3.1669. n_errors = 0
40 samples completed in 126.620. n_errors = 0
50 samples completed in 153.1818s. Avg_time = 3.0636. n_errors = 1
60 samples completed in 180.9425s. Avg_time = 3.0157. n_errors = 2
70 samples completed in 212.1133s. Avg_time = 3.0302. n_errors = 2
80 samples completed in 240.1453s. Avg_time = 3.0018. n_errors = 3
90 samples completed in 267.9255s. Avg_time = 2.9770. n_errors = 4
100 samples completed in 299.2290s. Avg_time = 2.9923. n_errors = 4
110 samples completed in 331.4679s. Avg_time = 3.0133. n_errors = 4
120 samples completed in 364.2504s. Avg_time = 3.0354. n_errors = 4
130 samples completed in 396.0460s. Avg_time = 3.0465. n_errors = 4
140 samples completed in 423.7508s. Avg_time = 3.0268. n_errors = 5
150 samples completed in 452.0923s. Avg_time = 3.0139. n_errors = 6
Chiu199_h:0.43652343749999994
10 samples completed in 27.2299s. Avg_time = 2.7230. n_errors = 1
20 samples completed in 59.3214s. Avg_time = 2.9661. n_errors = 1
30 samples completed in 92.4646s. Avg_time = 3.0822. n_errors = 1
40 samples completed in 123.4835s. Avg3s. Avg_time = 3.1655. n_errors = 0
50 samples completed in 158.9213s. Avg_time = 3.1784. n_errors = 0
60 samples completed in 192.6272s. Avg_time = 3.2105. n_errors = 0
70 samples completed in 224.4465s. Avg_time = 3.2064. n_errors = 0
80 samples completed in 257.9018s. Avg_time = 3.2238. n_errors = 0
90 samples completed in 291.8889s. Avg_time = 3.2432. n_errors = 0
100 samples completed in 320.5885s. Avg_time = 3.2059. n_errors = 1
110 samples completed in 353.9364s. Avg_time = 3.2176. n_errors = 1
120 samples completed in 387.1926s. Avg_time = 3.2266. n_errors = 1
130 samples completed in 421.2419s. Avg_time = 3.2403. n_errors = 1
